[2022-02-07 10:10:13] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest
[2022-02-07 10:10:13] Log file was started late.
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/21...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/4d...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/75...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/81...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/44...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/9f...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/6b...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/07...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/5c...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/31...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/info...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/62...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/96...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/54...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/53...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/6d...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/6c...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/39...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/52...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/97...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/63...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/64...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/90...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/a9...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/d5...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/a6...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/ef...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/e6...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/f0...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/f7...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/fa...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/c5...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/f6...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/e9...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/f1...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/cb...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/f8...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/79...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/2d...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/41...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/83...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/77...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/70...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/1e...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/4a...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/24...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/23...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/12...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/1d...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/71...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/1c...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/78...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/8b...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/13...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/14...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/22...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/info...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/logs...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/logs/refs...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/logs/refs/heads...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/logs/refs/remotes...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/logs/refs/remotes/origin...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/hooks...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/refs...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/refs/heads...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/refs/tags...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/refs/remotes...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/refs/remotes/origin...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/usr...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/usr/bin...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/bin...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/Library...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/Library/Java...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/Library/Java/JavaVirtualMachines...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/adoptopenjdk-14.0.1.jdk...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/adoptopenjdk-14.0.1.jdk/Contents...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/adoptopenjdk-14.0.1.jdk/Contents/Home...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/adoptopenjdk-14.0.1.jdk/Contents/Home/bin...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/adoptopenjdk-14.0.1.jdk/Contents/Home/lib...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/System...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/System/Library...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/System/Library/Frameworks...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/System/Library/Frameworks/JavaVM.framework...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/System/Library/Frameworks/JavaVM.framework/Versions...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/System/Library/Frameworks/JavaVM.framework/Versions/A...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/copy-root/000001F5/System/Library/Frameworks/JavaVM.framework/Versions/A/Commands...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/tracing...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/junit...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/junit/platform...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/junit/platform/junit-platform-commons...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/junit/platform/junit-platform-commons/1.8.2...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/junit/jupiter...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/junit/jupiter/junit-jupiter-api...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.8.2...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/apiguardian...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/apiguardian/apiguardian-api...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/apiguardian/apiguardian-api/1.1.2...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/boot...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/boot/spring-boot-test...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/boot/spring-boot-test/2.6.3...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/boot/spring-boot-autoconfigure...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.6.3...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/boot/spring-boot...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/boot/spring-boot/2.6.3...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-jcl...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-jcl/5.3.15...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-test...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-test/5.3.15...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-context...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-context/5.3.15...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-beans...
